Country,Total_Plastic_Waste_MT,Main_Sources,Recycling_Rate,Per_Capita_Waste_KG,Coastal_Waste_Risk,Cluster,Latitude,Longitude
Iceland,0.57,Consumer_Packaging,55.6,1564.4,Low,1,64.9841821,-18.1059013
Qatar,0.55,Consumer_Packaging,8.9,188.7,High,2,25.3336984,51.2295295
Cambodia,0.53,Consumer_Packaging,5.4,31.2,High,0,12.5433216,104.8144914
Myanmar,0.51,Consumer_Packaging,2.1,9.3,High,0,17.1750495,95.9999652
Laos,0.49,Consumer_Packaging,1.8,66.2,Medium,0,20.0171109,103.378253
Mongolia,0.47,Consumer_Packaging,0.9,141.6,Low,0,46.8250388,103.8499736
Afghanistan,0.45,Consumer_Packaging,0.5,11.4,Low,0,33.7680065,66.2385139
Yemen,0.43,Consumer_Packaging,0.3,14.2,High,0,16.3471243,47.8915271
Syria,0.41,Consumer_Packaging,0.4,24.7,Medium,0,34.8147886,38.42317811509885
Iraq,0.39,Consumer_Packaging,1.2,9.6,Medium,0,33.0955793,44.1749775
Libya,0.37,Consumer_Packaging,0.8,53.2,High,0,26.8234472,18.1236723
Sudan,0.35,Consumer_Packaging,0.4,7.9,Medium,0,34.0678644,-102.524362
Somalia,0.33,Consumer_Packaging,0.1,20.4,High,0,8.3676771,49.083416
Ethiopia,0.31,Consumer_Packaging,0.7,2.6,Low,0,10.2116702,38.6521203
Kenya,0.29,Consumer_Packaging,7.8,5.3,High,0,1.4419683,38.4313975
Tanzania,0.27,Consumer_Packaging,5.4,4.4,High,0,-6.5247123,35.7878438
Uganda,0.25,Consumer_Packaging,2.3,5.3,Low,0,1.5333554,32.2166578
Rwanda,0.23,Consumer_Packaging,11.2,17.4,Low,2,-1.9646631,30.0644358
Burundi,0.21,Consumer_Packaging,0.8,17.3,Low,0,-3.426449,29.9324519
Malawi,0.19,Consumer_Packaging,0.5,9.7,Low,0,-13.2687204,33.9301963
Mozambique,0.17,Consumer_Packaging,0.9,5.3,High,0,-19.302233,34.9144977
Zimbabwe,0.15,Consumer_Packaging,2.1,9.9,Low,0,-18.4554963,29.7468414
Zambia,0.13,Consumer_Packaging,1.8,6.9,Low,0,-14.5189121,27.5589884
Angola,0.11,Consumer_Packaging,0.4,3.3,High,0,-11.8775768,17.5691241
Namibia,0.09,Consumer_Packaging,12.3,35.1,High,2,-23.2335499,17.3231107
Botswana,0.07,Consumer_Packaging,8.9,29.3,Low,2,-23.1681782,24.5928742
Lesotho,0.05,Consumer_Packaging,0.7,23.2,Low,0,-29.6039267,28.3350193
Eswatini,0.03,Consumer_Packaging,1.2,25.6,Low,0,-26.5624806,31.3991317
Madagascar,0.21,Consumer_Packaging,2.1,7.4,High,0,-18.9249604,46.4416422
Comoros,0.02,Consumer_Packaging,0.4,22.7,High,0,-12.2045176,44.2832964
Mauritius,0.08,Consumer_Packaging,15.4,62.8,High,2,-20.2759451,57.5703566
Seychelles,0.01,Consumer_Packaging,18.9,101.2,High,2,-4.6574977,55.4540146
Cape Verde,0.02,Consumer_Packaging,3.4,35.6,High,0,16.0000552,-24.0083947
Sao Tome and Principe,0.01,Consumer_Packaging,0.8,45.2,High,0,0.9713095,7.02255
Guinea-Bissau,0.04,Consumer_Packaging,0.3,19.8,High,0,11.815215,-15.2351044
Guinea,0.08,Consumer_Packaging,0.5,6.0,High,0,10.7226226,-10.7083587
Sierra Leone,0.06,Consumer_Packaging,0.4,7.3,High,0,8.6400349,-11.8400269
Liberia,0.05,Consumer_Packaging,0.2,9.7,High,0,5.7499721,-9.3658524
Ivory Coast,0.18,Consumer_Packaging,1.2,6.7,High,0,7.9897371,-5.5679458
Ghana,0.22,Consumer_Packaging,4.5,7.0,High,0,8.0300284,-1.0800271
Togo,0.07,Consumer_Packaging,0.8,8.3,High,0,8.7800265,1.0199765
Benin,0.09,Consumer_Packaging,0.6,7.3,High,0,9.5293472,2.2584408
Mali,0.12,Consumer_Packaging,0.3,5.8,Low,0,16.3700359,-2.2900239
Burkina Faso,0.14,Consumer_Packaging,0.4,6.5,Low,0,12.0753083,-1.6880314
Niger,0.11,Consumer_Packaging,0.2,4.4,Low,0,17.7356214,9.3238432
Chad,0.09,Consumer_Packaging,0.1,5.4,Low,0,15.6134137,19.0156172
Central African Republic,0.04,Consumer_Packaging,0.2,8.1,Low,0,7.0323598,19.9981227
Cameroon,0.19,Consumer_Packaging,1.2,7.0,High,0,4.6125522,13.1535811
Gabon,0.06,Consumer_Packaging,2.3,26.4,High,0,-0.8999695,11.6899699
Republic of Congo,0.08,Consumer_Packaging,0.9,14.2,High,0,-2.9814344,23.8222636
Democratic Republic of Congo,0.24,Consumer_Packaging,0.4,2.6,Medium,0,-15.4139213,28.289698
Eritrea,0.05,Consumer_Packaging,0.3,13.9,High,0,15.9500319,37.9999668
Djibouti,0.03,Consumer_Packaging,1.1,29.7,High,0,11.8145966,42.8453061
Senegal,0.16,Consumer_Packaging,1.8,9.4,High,0,14.4750607,-14.4529612
Gambia,0.02,Consumer_Packaging,0.5,8.1,High,0,13.470062,-15.4900464
Mauritania,0.07,Consumer_Packaging,0.4,14.8,High,0,20.2540382,-9.2399263
Western Sahara,0.01,Consumer_Packaging,0.2,18.5,High,0,24.1797324,-13.7667848
Moldova,0.28,Consumer_Packaging,12.3,69.7,Low,2,47.2879608,28.5670941
Albania,0.31,Consumer_Packaging,15.6,107.9,Medium,2,5.7587654,-73.9151617
North Macedonia,0.29,Consumer_Packaging,17.8,139.2,Low,2,41.6171214,21.7168387
Bosnia and Herzegovina,0.34,Consumer_Packaging,13.2,104.5,Low,2,44.3053476,17.5961467
Kosovo,0.21,Consumer_Packaging,8.9,115.7,Low,2,42.5869578,20.9021231
Georgia,0.33,Consumer_Packaging,11.2,88.3,Medium,2,32.3293809,-83.1137366
Armenia,0.28,Consumer_Packaging,9.8,94.2,Low,2,4.536307,-75.6723751
Kyrgyzstan,0.25,Consumer_Packaging,4.5,37.8,Low,0,41.5089324,74.724091
Tajikistan,0.22,Consumer_Packaging,3.2,22.7,Low,0,38.6281733,70.8156541
Turkmenistan,0.35,Consumer_Packaging,2.1,57.3,Low,0,39.3763807,59.3924609
Uzbekistan,0.42,Consumer_Packaging,3.4,12.3,Low,0,41.32373,63.9528098
Nepal,0.38,Consumer_Packaging,5.6,12.8,Low,0,28.3780464,83.9999901
Bhutan,0.05,Consumer_Packaging,12.3,64.2,Low,2,27.549511,90.5119273
Maldives,0.04,Consumer_Packaging,3.2,72.8,Very_High,0,3.7203503,73.2244152
Brunei,0.12,Consumer_Packaging,8.9,269.4,High,2,4.4137155,114.5653908
East Timor,0.06,Consumer_Packaging,2.3,44.7,High,0,-8.7443169,126.063482
Papua New Guinea,0.15,Consumer_Packaging,1.2,16.5,High,0,-5.6816069,144.2489081
Solomon Islands,0.03,Consumer_Packaging,0.8,42.9,High,0,-8.7053941,159.1070693851845
Vanuatu,0.02,Consumer_Packaging,1.1,63.8,High,0,-16.5255069,168.1069154
New Caledonia,0.04,Consumer_Packaging,23.4,138.6,High,2,-20.63784275,161.21176261225781
Fiji,0.07,Consumer_Packaging,6.7,76.9,High,0,-18.1239696,179.0122737
Samoa,0.01,Consumer_Packaging,4.5,49.8,High,0,-13.7693895,-172.12005
Tonga,0.01,Consumer_Packaging,3.2,92.7,High,0,-19.9160819,-175.202642
Kiribati,0.01,Consumer_Packaging,2.1,82.4,High,0,0.3448612,173.6641773
Marshall Islands,0.01,Consumer_Packaging,1.8,168.5,High,0,8.230816999999998,167.7953223704529
Micronesia,0.01,Consumer_Packaging,1.5,86.3,High,0,8.6062347,151.832744331612
Palau,0.01,Consumer_Packaging,12.3,437.2,High,2,42.5717989,2.9600905
Tuvalu,0.01,Consumer_Packaging,1.2,833.3,High,0,-8.6405212,179.1582918181797
Nauru,0.01,Consumer_Packaging,0.9,927.8,High,0,-0.5252306,166.9324426
